class index,filepaths,labels,data set
0,dataset/raw/Light/light (1).png,Light,train
0,dataset/raw/Light/light (10).png,Light,train
0,dataset/raw/Light/light (100).png,Light,train
0,dataset/raw/Light/light (11).png,Light,train
0,dataset/raw/Light/light (12).png,Light,train
0,dataset/raw/Light/light (13).png,Light,train
0,dataset/raw/Light/light (14).png,Light,train
0,dataset/raw/Light/light (15).png,Light,train
0,dataset/raw/Light/light (16).png,Light,train
0,dataset/raw/Light/light (17).png,Light,train
0,dataset/raw/Light/light (18).png,Light,train
0,dataset/raw/Light/light (19).png,Light,train
0,dataset/raw/Light/light (2).png,Light,train
0,dataset/raw/Light/light (20).png,Light,train
0,dataset/raw/Light/light (21).png,Light,train
0,dataset/raw/Light/light (22).png,Light,train
0,dataset/raw/Light/light (23).png,Light,train
0,dataset/raw/Light/light (24).png,Light,train
0,dataset/raw/Light/light (25).png,Light,train
0,dataset/raw/Light/light (26).png,Light,train
0,dataset/raw/Light/light (27).png,Light,train
0,dataset/raw/Light/light (28).png,Light,train
0,dataset/raw/Light/light (29).png,Light,train
0,dataset/raw/Light/light (3).png,Light,train
0,dataset/raw/Light/light (30).png,Light,train
0,dataset/raw/Light/light (31).png,Light,train
0,dataset/raw/Light/light (32).png,Light,train
0,dataset/raw/Light/light (33).png,Light,train
0,dataset/raw/Light/light (34).png,Light,train
0,dataset/raw/Light/light (35).png,Light,train
0,dataset/raw/Light/light (36).png,Light,train
0,dataset/raw/Light/light (37).png,Light,train
0,dataset/raw/Light/light (38).png,Light,train
0,dataset/raw/Light/light (39).png,Light,train
0,dataset/raw/Light/light (4).png,Light,train
0,dataset/raw/Light/light (40).png,Light,train
0,dataset/raw/Light/light (41).png,Light,train
0,dataset/raw/Light/light (42).png,Light,train
0,dataset/raw/Light/light (43).png,Light,train
0,dataset/raw/Light/light (44).png,Light,train
0,dataset/raw/Light/light (45).png,Light,train
0,dataset/raw/Light/light (46).png,Light,train
0,dataset/raw/Light/light (47).png,Light,train
0,dataset/raw/Light/light (48).png,Light,train
0,dataset/raw/Light/light (49).png,Light,train
0,dataset/raw/Light/light (5).png,Light,train
0,dataset/raw/Light/light (50).png,Light,train
0,dataset/raw/Light/light (51).png,Light,train
0,dataset/raw/Light/light (52).png,Light,train
0,dataset/raw/Light/light (53).png,Light,train
0,dataset/raw/Light/light (54).png,Light,train
0,dataset/raw/Light/light (55).png,Light,train
0,dataset/raw/Light/light (56).png,Light,train
0,dataset/raw/Light/light (57).png,Light,train
0,dataset/raw/Light/light (58).png,Light,train
0,dataset/raw/Light/light (59).png,Light,train
0,dataset/raw/Light/light (6).png,Light,train
0,dataset/raw/Light/light (60).png,Light,train
0,dataset/raw/Light/light (61).png,Light,train
0,dataset/raw/Light/light (62).png,Light,train
0,dataset/raw/Light/light (63).png,Light,train
0,dataset/raw/Light/light (64).png,Light,train
0,dataset/raw/Light/light (65).png,Light,train
0,dataset/raw/Light/light (66).png,Light,train
0,dataset/raw/Light/light (67).png,Light,train
0,dataset/raw/Light/light (68).png,Light,train
0,dataset/raw/Light/light (69).png,Light,train
0,dataset/raw/Light/light (7).png,Light,train
0,dataset/raw/Light/light (70).png,Light,train
0,dataset/raw/Light/light (71).png,Light,train
0,dataset/raw/Light/light (72).png,Light,train
0,dataset/raw/Light/light (73).png,Light,train
0,dataset/raw/Light/light (74).png,Light,train
0,dataset/raw/Light/light (75).png,Light,train
0,dataset/raw/Light/light (76).png,Light,train
0,dataset/raw/Light/light (77).png,Light,train
0,dataset/raw/Light/light (78).png,Light,train
0,dataset/raw/Light/light (79).png,Light,train
0,dataset/raw/Light/light (8).png,Light,train
0,dataset/raw/Light/light (80).png,Light,train
0,dataset/raw/Light/light (81).png,Light,train
0,dataset/raw/Light/light (82).png,Light,train
0,dataset/raw/Light/light (83).png,Light,train
0,dataset/raw/Light/light (84).png,Light,train
0,dataset/raw/Light/light (85).png,Light,train
0,dataset/raw/Light/light (86).png,Light,train
0,dataset/raw/Light/light (87).png,Light,train
0,dataset/raw/Light/light (88).png,Light,train
0,dataset/raw/Light/light (89).png,Light,train
0,dataset/raw/Light/light (9).png,Light,train
0,dataset/raw/Light/light (90).png,Light,train
0,dataset/raw/Light/light (91).png,Light,train
0,dataset/raw/Light/light (92).png,Light,train
0,dataset/raw/Light/light (93).png,Light,train
0,dataset/raw/Light/light (94).png,Light,train
0,dataset/raw/Light/light (95).png,Light,train
0,dataset/raw/Light/light (96).png,Light,train
0,dataset/raw/Light/light (97).png,Light,train
0,dataset/raw/Light/light (98).png,Light,train
0,dataset/raw/Light/light (99).png,Light,train
1,dataset/raw/Dark/dark (1).png,Dark,train
1,dataset/raw/Dark/dark (10).png,Dark,train
1,dataset/raw/Dark/dark (100).png,Dark,train
1,dataset/raw/Dark/dark (11).png,Dark,train
1,dataset/raw/Dark/dark (12).png,Dark,train
1,dataset/raw/Dark/dark (13).png,Dark,train
1,dataset/raw/Dark/dark (14).png,Dark,train
1,dataset/raw/Dark/dark (15).png,Dark,train
1,dataset/raw/Dark/dark (16).png,Dark,train
1,dataset/raw/Dark/dark (17).png,Dark,train
1,dataset/raw/Dark/dark (18).png,Dark,train
1,dataset/raw/Dark/dark (19).png,Dark,train
1,dataset/raw/Dark/dark (2).png,Dark,train
1,dataset/raw/Dark/dark (20).png,Dark,train
1,dataset/raw/Dark/dark (21).png,Dark,train
1,dataset/raw/Dark/dark (22).png,Dark,train
1,dataset/raw/Dark/dark (23).png,Dark,train
1,dataset/raw/Dark/dark (24).png,Dark,train
1,dataset/raw/Dark/dark (25).png,Dark,train
1,dataset/raw/Dark/dark (26).png,Dark,train
1,dataset/raw/Dark/dark (27).png,Dark,train
1,dataset/raw/Dark/dark (28).png,Dark,train
1,dataset/raw/Dark/dark (29).png,Dark,train
1,dataset/raw/Dark/dark (3).png,Dark,train
1,dataset/raw/Dark/dark (30).png,Dark,train
1,dataset/raw/Dark/dark (31).png,Dark,train
1,dataset/raw/Dark/dark (32).png,Dark,train
1,dataset/raw/Dark/dark (33).png,Dark,train
1,dataset/raw/Dark/dark (34).png,Dark,train
1,dataset/raw/Dark/dark (35).png,Dark,train
1,dataset/raw/Dark/dark (36).png,Dark,train
1,dataset/raw/Dark/dark (37).png,Dark,train
1,dataset/raw/Dark/dark (38).png,Dark,train
1,dataset/raw/Dark/dark (39).png,Dark,train
1,dataset/raw/Dark/dark (4).png,Dark,train
1,dataset/raw/Dark/dark (40).png,Dark,train
1,dataset/raw/Dark/dark (41).png,Dark,train
1,dataset/raw/Dark/dark (42).png,Dark,train
1,dataset/raw/Dark/dark (43).png,Dark,train
1,dataset/raw/Dark/dark (44).png,Dark,train
1,dataset/raw/Dark/dark (45).png,Dark,train
1,dataset/raw/Dark/dark (46).png,Dark,train
1,dataset/raw/Dark/dark (47).png,Dark,train
1,dataset/raw/Dark/dark (48).png,Dark,train
1,dataset/raw/Dark/dark (49).png,Dark,train
